Unnamed: 0,label,ytid,start,stop
313,Happy,AASpYn_EQS8,0,10
314,Happy,AC6m1c1xqqo,30,40
315,Happy,AHJZteoaqYA,50,60
316,Happy,AKmS-z4ZwJQ,150,160
317,Aggressive,ALP8_z817Uw,30,40
319,Happy,AZSGKyV5424,0,10
320,Happy,AeaKZiN-kHk,60,70
321,Happy,AfKjavwIHF0,20,30
322,Happy,AigemlRrCJk,30,40
323,Happy,Ak68t2pvwo8,110,120
324,Happy,Al8fS6ngZrY,10,20
325,Happy,Ao4ls4kFejw,50,60
326,Happy,Aph5ShRlEdY,10,20
327,Aggressive,Aq3pqRwkqUE,80,90
328,Aggressive,ArcziWUEatk,0,10
329,Happy,As5Pqpb3fsg,160,170
330,Aggressive,AuxLUHyzMoQ,30,40
331,Happy,AvDk6B7vCtE,0,10
332,Aggressive,AyPEAPILvLc,0,10
333,Happy,AyZOG94lAXc,10,20
334,Aggressive,Az3L_C6lAN0,0,10
335,Happy,B0L0fX1jQY8,30,40
336,Aggressive,B1AcKJdP1h8,30,40
338,Happy,B24WpHI9NBE,30,40
339,Happy,B4qlXfHLsPY,30,40
340,Happy,B4rQ8RjHMqE,30,40
341,Happy,B4vKSxYaArI,10,20
342,Sad,B5ycpI0dwLw,30,40
343,Happy,B6kHGmBYycY,30,40
344,Sad,B9C0Op7MmkM,30,40
345,Happy,BCcdatk468s,70,80
346,Happy,BDYPBHGz9pk,50,60
347,Aggressive,BFpzC2Yn3jk,110,120
348,Aggressive,BHdi8AH1McE,50,60
349,Sad,BJkDuJ2Q3uo,16,26
351,Happy,BLiH3beiM3U,100,110
352,Aggressive,BNJGMvy9Udw,50,60
353,Sad,BPxWvE2ksyQ,20,30
354,Happy,BUVO7Zv4m3U,10,20
355,Happy,BXhJJ5L7vx8,10,20
356,Happy,BXmugBgPWcA,30,40
357,Aggressive,BaT_gnccoF4,50,60
358,Happy,Baue01N86wE,10,20
359,Sad,BhO04bUXL54,20,30
360,Aggressive,BiAdVNrtTCY,40,50
361,Happy,Bqqk2iB4Uq4,18,28
362,Aggressive,Bs6a7tENmJQ,40,50
363,Happy,BuD3zqP1TbU,60,70
364,Happy,C36VKCXQT3c,0,10
365,Aggressive,C4Tr0xvx4mE,30,40
366,Sad,C5WlPklatQw,10,20
367,Happy,C6IaLRAxe7U,10,20
368,Aggressive,CA4k_r2Nwz8,0,10
369,Happy,CAr4FhCtDaI,150,160
370,Happy,CB3oUUrlQrY,100,110
371,Happy,CB6nhVyq6IE,40,50
372,Aggressive,CC_orI5tJHI,30,40
373,Happy,CDLW-mHKr6I,30,40
374,Aggressive,CH1nWRiHB_c,10,20
375,Happy,CIx729pLHGk,30,40
376,Happy,CM5W31FRa7o,30,40
377,Happy,CN3pOAY7bzI,0,10
378,Aggressive,CNxIeasZD74,20,30
379,Happy,CTMn3L0C5kI,80,90
380,Happy,CULZ1SLVGss,10,20
381,Sad,CUe2gaIvsPk,30,40
382,Happy,CViTojsQCQE,0,10
384,Happy,CZVMFTPG_RE,30,40
385,Aggressive,CalrtHAXuqs,20,30
386,Happy,CecFyrZB-FM,20,30
387,Sad,Cg3cT51QwxE,30,40
388,Sad,CiF9FlQbHw8,20,30
389,Happy,CmWDcEMoud0,10,20
390,Happy,CpDanoJ9nOE,70,80
391,Aggressive,CqKcyXt6laA,14,24
393,Happy,Cs8fqM2CjP8,30,40
394,Aggressive,Cs9vSMwalLY,90,100
395,Happy,CtN7bVeK-10,0,10
396,Aggressive,CtQDDc8kU2c,50,60
397,Happy,CuGfW2fhMFo,20,30
398,Happy,CzSpgDNDX-M,7,17
399,Happy,D32Ymy6TBAo,0,10
400,Sad,D3sz1Y6Ly-Y,30,40
401,Happy,D5DLw365dv0,10,20
402,Aggressive,D5oe4G9RKPY,12,22
403,Sad,DAa3RlRYqus,0,10
404,Aggressive,DCW_Ti9w3O0,27,37
405,Happy,DD0OD5qXV7Y,30,40
407,Sad,DD_kA-A4SE4,120,130
408,Happy,DGnnAUv7-mY,60,70
409,Happy,DGqr846GHKE,250,260
410,Happy,DI-AFvtoNkQ,40,50
411,Happy,DN8RM7u1oEU,10,20
412,Happy,DNgQPqHmuyQ,40,50
413,Happy,DPnnQ8hOT7w,40,50
414,Happy,DQeSYZtkfV4,40,50
415,Aggressive,DRSiR-dkmU8,60,70
416,Happy,DTzILdRUnuQ,10,20
417,Sad,DZI6W0IJmww,30,40
418,Sad,DZlflb3NkZ8,40,50
419,Sad,DZphQeY-WF0,50,60
420,Aggressive,Dc8UmmjIAWE,40,50
421,Happy,Dm6rx1Oq-Lc,30,40
422,Happy,DnIOY3wt0Mk,60,70
423,Happy,DuYDDdcT-DM,10,20
424,Happy,DwLCdnbpUNM,20,30
425,Happy,DwzBJ19O0CI,60,70
426,Happy,DxXFfGtu2zQ,0,10
427,Sad,E-SMCfK8Y4w,10,20
428,Happy,E0IxV6UEqZ8,80,90
429,Aggressive,E0sj3IDKZME,10,20
430,Happy,E1FHRl3Qv_o,40,50
431,Aggressive,E1QLxY-ubCo,0,10
432,Sad,EG02B34Ws_M,40,50
433,Sad,EIy5p1Xdgxs,30,40
434,Happy,ENq8KlN9JOw,20,30
435,Happy,ESxtYY_NcSA,50,60
436,Sad,EUZFq4dB1aY,30,40
437,Happy,EWlwxFXa2yI,0,10
438,Happy,EYG_7ofmqRg,25,35
439,Happy,EYz7Kpguao0,10,20
440,Aggressive,EaeDYYJMf_w,40,50
441,Happy,Eej7lBtUD50,10,20
442,Happy,Ef2lRjzOEpc,50,60
443,Aggressive,EgDJZiJ40DY,30,40
444,Happy,EkDGjzGYvqM,90,100
445,Aggressive,ElVlgv58uLI,0,10
446,Happy,EmsZLw7JTdw,20,30
447,Happy,Eov8iZ5a8RM,60,70
448,Happy,EuWGmg8MBxw,160,170
449,Happy,Ev3XcmTVR8Q,110,120
450,Sad,Ew71HjD-tgA,20,30
451,Aggressive,Eytilpo3UhE,110,120
452,Happy,F2qTJjE0pUc,50,60
453,Happy,F2sEUz2m4mY,0,10
454,Happy,F3AsQHJE5E0,30,40
455,Sad,F3NPz3dUJsI,30,40
456,Aggressive,F3dUT9g0Cts,50,60
457,Aggressive,FDo-PK_wDgQ,0,10
458,Happy,FIzJB8UAB7s,30,40
459,Happy,FM23Hwa0JxI,30,40
460,Sad,FO1CJtzzMRg,20,30
461,Happy,FRp2f-WKa7s,0,10
463,Sad,FTuFdcPTatU,0,10
464,Happy,FUDwqBG3YaQ,20,30
465,Happy,FY7gwVCnOS4,24,34
466,Happy,FZM29E2WwjE,30,40
468,Happy,Fggm2zQyUrk,50,60
469,Aggressive,FijgLyPHZtU,30,40
470,Aggressive,Fjm344x_FmM,20,30
471,Aggressive,FjnyU-8HTYA,160,170
472,Happy,FsPCypZ8D30,0,10
473,Happy,FsTXNxD8M2A,0,10
474,Sad,FtqlvNd8meU,210,220
475,Sad,Fvq1pdaqVz8,150,160
476,Happy,G2Qb6n6B8r0,25,35
477,Aggressive,G4WG7JkOiLE,70,80
478,Aggressive,GLEDUmnwnLY,290,300
479,Happy,GLjai294FcU,30,40
480,Aggressive,GV_PJDvWaBo,10,20
481,Happy,GW6-FbY7CNI,30,40
482,Aggressive,GWQf3vWBJCE,80,90
483,Happy,Gb_Zx7Nnm8A,150,160
484,Happy,GceJM7ChvmA,100,110
485,Aggressive,GdvzrQBMCzw,0,10
486,Happy,GgRdxyRr8LM,10,20
487,Sad,GicyuhoYuB8,10,20
488,Happy,GihlVm6jC1g,20,30
489,Happy,GkA7s3i0uH8,28,38
490,Sad,GkJm1GDcjBY,20,30
491,Aggressive,GmetnCLxFHE,40,50
492,Aggressive,Gor0hFplM-U,70,80
493,Sad,Gq76UIt3at0,100,110
494,Happy,GqTzDRA0ReI,70,80
495,Aggressive,Gr6E7pRVS6I,0,10
496,Happy,GrYUn7bBaIQ,30,40
497,Aggressive,GrdSKPO8dQE,30,40
498,Happy,Gx1wfTlFui8,0,10
499,Happy,H-vKvvhul2s,0,10
500,Happy,H6itRd_PkPw,0,10
501,Happy,H7V96qPFZ3g,40,50
502,Happy,H9fdW3cRBoo,18,28
504,Happy,HA9yvpvCI7o,30,40
505,Aggressive,HAJ_uf3kIyw,30,40
506,Happy,HEwkex4K6hc,0,10
507,Happy,HFSlpFhCXxg,0,8
508,Happy,HFqj77fcTBc,150,160
509,Aggressive,HFtruUgA0eU,10,20
510,Sad,HJOebdj_NNc,30,40
511,Aggressive,HJtcPeZBJJg,130,140
512,Aggressive,HLvVyfCFyzY,60,70
513,Aggressive,HOJ936bbVe8,90,100
514,Sad,HV346cLZxpA,30,40
515,Happy,HYzKNeEFzMM,10,20
516,Happy,H_bgPn81rww,10,20
517,Happy,HdOeLKqorQU,50,60
518,Sad,Hdu21U_FVs8,20,30
519,Aggressive,Hf75QQI3gyM,0,10
520,Sad,HhQ41vxrZmE,30,40
521,Sad,HiciVxia57A,10,20
522,Sad,HkW5iM9Kwvw,40,50
523,Aggressive,Hp_uadxXh4g,310,320
524,Happy,Hr_5lRHO-5k,10,20
525,Sad,HuRC4OirsOo,110,120
526,Happy,Hxz5yO3Td-E,10,20
527,Sad,HzVGh0xbPXI,0,10
528,Aggressive,I-1qF2Aa-uQ,10,20
529,Sad,I05CLIfW-Gc,30,40
530,Aggressive,I0PICtU-Kyk,0,10
532,Happy,I28e1cJzADQ,30,40
533,Aggressive,I3kPmcHvMrg,30,40
534,Sad,I4jRr42MmFw,10,20
535,Happy,I6Drk3QmQn8,60,70
536,Sad,I7zgwA9BOrI,10,20
537,Sad,I89oTOuj1Ew,10,20
538,Aggressive,IASpcxeBWeY,70,80
539,Happy,IDGj7JyTS2w,10,20
540,Aggressive,IDsOdjK1vp0,30,40
541,Sad,IGRQ57WD7Pg,100,110
542,Aggressive,IIWpZBb5mwE,300,310
543,Happy,IJOJPj10cgs,80,90
544,Happy,IMNcA386wWo,40,50
545,Happy,INqyFTv-ZRU,10,20
546,Sad,ISoElB3H3tE,30,40
547,Aggressive,IqhRLx_IceA,10,20
548,Happy,IuwwkxIl62o,40,50
549,Happy,J6_m3Hwx7Qs,30,40
550,Happy,JCwLITKpcZ8,220,230
551,Sad,JMe6y83DOVY,380,390
552,Happy,JaKJTLdGs_A,30,40
553,Happy,JbunX11qkjs,30,40
554,Happy,Jse-XQrz7MA,30,40
555,Aggressive,JuhqNDRNxaw,20,30
556,Happy,Jyka9zOu7W4,0,10
557,Sad,KB-CQs1OtXI,7,17
558,Happy,KDXrbZNpugw,180,190
559,Happy,KEtet34gu4c,40,50
561,Sad,KeoPHijUtlE,0,10
562,Aggressive,KiHNFmpU5ZY,30,40
563,Sad,KzK6d6Qpu_o,10,20
565,Happy,Lj3XXQvlbRg,100,110
566,Happy,LqInaHKSdvo,30,40
567,Aggressive,LwmZy1Rniqc,0,10
568,Happy,M0aMpDlIphg,50,60
569,Aggressive,MB4gME-QUU8,20,30
570,Happy,MCBJv5vYI7A,40,50
572,Happy,MIQ_xveol1w,10,20
573,Sad,MKVYJQLwud0,80,90
574,Happy,MLlmN2PFRxM,30,40
575,Happy,MXBgLjHZcHA,10,20
576,Happy,MniYxgrxMu8,0,10
577,Happy,MwF7p3PL1q4,200,210
578,Aggressive,N-UeTwaW5UQ,30,40
579,Happy,N1heffHp3vU,16,26
614,Sad,obYyYK9azHI,3,13
615,Sad,obYyYK9azHI,13,23
616,Sad,obYyYK9azHI,23,33
617,Sad,j1TpFBd3M8o,6,16
618,Sad,j1TpFBd3M8o,16,26
619,Sad,j1TpFBd3M8o,30,40
620,Sad,j1TpFBd3M8o,42,52
621,Sad,j1TpFBd3M8o,64,74
622,Sad,j1TpFBd3M8o,80,87
623,Sad,j1TpFBd3M8o,95,105
624,Sad,j1TpFBd3M8o,184,194
